samread.ru/read_book.php?a=y&sn=Povorot
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))" />
    <meta type="keywords" content="Балашов Владимир Анатольевич, Поворот, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Балашов Владимир Анатольевич - Поворот" />
<meta property="og:description" content="Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Povorot" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Балашов Владимир Анатольевич - Поворот | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Povorot" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Povorot"><span itemprop="title">Балашов Владимир Анатольевич - Поворот</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/b/balashow_w_a/' title='Балашов Владимир Анатольевич'><span itemprop='author'>Балашов Владимир Анатольевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/b/balashow_w_a/povorot.shtml' title='Поворот'><span itemprop='name'>Поворот</span></a></li>
		<li style="display:none"><span itemprop='description'>Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-02-28 04:25:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-03-01 00:15:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Povorot" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; Должен, но не успел. Разбор и счет закончил при свечах и пришел к удивительному открытию - его управляющий, Адам Казимирович Беловецкий его обманывал. Нет, удивительным являлся не сам факт обмана. Здесь как раз, ничего удивительного не было. Все помещики были убеждены, что их управляющие воруют. Это даже было каким-то тайным, не писанным и не обговариваемым соглашением. Те, кто хотел показать себя практичными, деловыми людьми уверяли окружающих, что знают, сколько конкретно ворует их управляющий. Естественно знал о таких вещах и князь Львов. Поражала сумма украденного. По документам, например, выходило, что винокуренный завод продавал втихаря водку водочным откупщикам себе в убыток. Это была даже не наглость, а нечто невообразимое. Документы были сляпаны кое-как, многие цифры по ходу дела подтирались и переписывались. С управляющим нужно было решать. Кстати, где он?
<br/>&nbsp;&nbsp; - Уехали по делам, завтра будут - просветил его Семен. 
<br/>&nbsp;&nbsp; - Когда уехал?
<br/>&nbsp;&nbsp; - А как прибежал малец с вестью, что Ваш Сиясь в лесу пришибло, так и уехал сразу. Мне сказал - ну вы тут разбирайтесь, а я через неделю буду. Дела у меня.
<br/>&nbsp;&nbsp; Может, свалил с деньгами? - мелькнула мысль.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Однако, на следующий день, к обеду управляющий появился в поместье. Со скорбной миной пошел к княгине, но увидев чисто выбритую физиономию подошедшего Андрея, уронил челюсть и замер как вкопанный. Перед ним стоял человек, которого господин Беловецкий никогда прежде не видел, а он служил в поместье уже три года. И уж совсем князь Львов не походил на князя Львова, которого он видел последний год. Перед ним стоял красивый ухоженный молодой человек в отлично сидящем сюртуке и странно повязанном галстуке. Сюртук, пожалуй, был слишком притален, что не соответствовало последней моде, но на князе выглядел очень ладно. Однако самым удивительным были глаза, которые смотрели на мир веселым и уверенным взглядом. Князь улыбнулся.
<br/>&nbsp;&nbsp; - Простите, что занимаю вас сразу с дороги, Адам Казимирович, но пожалуйте в кабинет. У нас есть дела.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; В кабинете князь Львов наполнил рюмку управляющего вишневой наливкой, улыбнулся и взял стопку бумаг.
<br/>&nbsp;&nbsp; - Знаете, пока вас не было, я решил немного разобраться в делах, и представьте, был удивлен. Очень большие суммы не учтены. Думаю, минимум тридцать тысяч. Как вы это объясните?
<br/>&nbsp;&nbsp; Адам Беловецкий заерзал в кресле. Андрей внимательно за ним наблюдал. Ростом невелик, полноватое тело, на круглой черепушке затейливая прическа с сальным коком. Одежда мешковатая и какая-то неопрятная, хотя это ничего не значит. Может быть, просто с дороги. Глаза же смотрели нагловато. 
<br/>&nbsp;&nbsp; - Сами знаете, как плохи дела. Откупщики ведь покупают водку не законно, вот и приходиться чуть ли не в убыток продавать. А ну как заявят. 
<br/>&nbsp;&nbsp; Андрей достал из пачки старый мятый листок.
<br/>&nbsp;&nbsp; - Пожалуйте, вот здесь указана цена трехлетней давности. Сумма вполне определенная, тем более, что по последующим плохим урожаям цена на зерно только выросла, следовательно, должна была вырасти и на водку.
<br/>&nbsp;&nbsp; Управляющий заерзал в кресле, наглость в глазах потухла, появился испуг, но сразу пропал. Взгляд стал еще более нагл, а на толстых губах блуждала усмешка. Князь Львов с интересом наблюдал за его эмоциями и вспоминал все, что подсказывала услужливая память предшественника об этом человеке, но выводы делал свои. 
<br/>&nbsp;&nbsp; Беловецкий утверждал, что он шляхтич, очень возможно, но тогда только остается удивляться, до чего измельчала шляхта. Обычный слизняк и вор. Вор из породы трупоедов, живущий на слабостях и доверии людей. При этом нагл и мстителен. Только Андрею это было без разницы, отдавать деньги Беловецкому он не собирался. Там, в прошлом, были случаи, когда он благоразумно уступал перед опасным противником, но это в молодости. К сорока годам он мало чего боялся, а управляющий чувства опасности у него вызывал. Скорее презрение и эстетическое неудобство от созерцания чего-то гадкого и неприятного.
